City_ID,Hotel Name,City,Country,Max Temp,Current Description,Lat,Lng
0,Hampton Inn & Suites Washington-Dulles International Airport,Sterling,US,80.6,overcast clouds,39.0062,-77.4286
1,Hilo Hawaiian Hotel,Hilo,US,77.29,heavy intensity rain,19.7297,-155.09
2,Isles Sunset Lodge,Butaritari,KI,82.94,light rain,3.0707,172.7902
3,In Wewak Boutique Hotel,Wewak,PG,81.66,overcast clouds,-3.5534,143.6268
4,Pension Maro'i,Rikitea,PF,76.53,light rain,-23.1203,-134.9692
5,Villa Enata,Atuona,PF,80.22,clear sky,-9.8,-139.0333
6,Tourist Hamlet Gilgit,Gilgit,PK,82.72,clear sky,35.9221,74.3087
7,"Chambres d'hôte ""La Trinité""",Saint-Philippe,RE,71.15,light rain,-21.3585,55.7679
8,Holiday Inn Express & Suites Bluffton @ Hilton Head Area,Bluffton,US,80.62,scattered clouds,32.2371,-80.8604
9,Toyoko INN Shizuoka Fujiedaeki Kitaguchi,Fujieda,JP,82.87,broken clouds,34.8667,138.2667
10,Shandrani Beachcomber Resort & Spa,Mahebourg,MU,76.24,light rain,-20.4081,57.7
11,Scoop Guest House,Hithadhoo,MV,83.34,few clouds,-0.6,73.0833
12,Courtyard by Marriott Danbury,Bethel,US,77.29,few clouds,41.3712,-73.414
13,Pine Tree Motel,Katherine,AU,84.52,broken clouds,-14.4667,132.2667
14,Shivalik Camps & Resort,Joshimath,IN,76.33,few clouds,30.5667,79.5667
15,Omadhoo Inn,Mahibadhoo,MV,83.39,broken clouds,3.7833,72.9667
16,Amiin Hotel,Eyl,SO,81.21,clear sky,7.9803,49.8164
17,Kapital Inn,Zeya,RU,84.47,few clouds,53.75,127.2667
18,Lindsey Hôtel,Saint-Pierre,RE,71.24,mist,-21.3393,55.4781
19,Courtyard by Marriott Lincoln Downtown/Haymarket,Lincoln,US,75.27,clear sky,40.8,-96.667
20,Keleti Beach Resort,Vaini,TO,71.76,light rain,-21.2,-175.2
21,Finch Bay Galapagos Hotel,Puerto Ayora,EC,72.55,few clouds,-0.7393,-90.3518
22,Comfort Inn Bolivar,Bolivar,US,70.9,broken clouds,37.6145,-93.4105
23,Le Rocher,Dzaoudzi,YT,78.69,light rain,-12.7887,45.2699
24,Isawad Resort,Isabela,PH,87.85,broken clouds,6.7085,121.9711
25,Hotel RIKMAN Continental,Tura,IN,84.15,scattered clouds,25.5198,90.2201
26,فندق الدويم,Sawakin,SD,85.17,scattered clouds,19.1059,37.3321
27,Guest House HESADA,Angoche,MZ,72.34,overcast clouds,-16.2325,39.9086
28,Paradise Inn,Avarua,CK,71.65,light rain,-21.2078,-159.775
29,Hospitality Carnarvon,Carnarvon,AU,77.07,overcast clouds,-24.8667,113.6333
30,Ikathouse,Komsomolskiy,UZ,90.82,broken clouds,40.4272,71.7189
31,Ramee Garden Hotel Apartments,Abu Dhabi,AE,91.51,clear sky,24.4667,54.3667
32,Juvinal Martin,Airai,TL,74.46,overcast clouds,-8.9266,125.4092
33,Sheraton Kauai Coconut Beach Resort,Kapaa,US,84.18,scattered clouds,22.0752,-159.319
34,Hampton Inn & Suites Jamestown,Jamestown,US,70.34,clear sky,42.097,-79.2353
35,Hotel Plaza Marsol,Tecolutla,MX,81.3,broken clouds,20.4833,-97.0167
36,Florence Hotel Assiut,Asyut,EG,70.74,overcast clouds,27.181,31.1837
37,Tesoro Los Cabos,Cabo San Lucas,MX,87.8,few clouds,22.8909,-109.9124
38,Baymont by Wyndham Lazaro Cardenas,La Orilla,MX,80.85,overcast clouds,17.9833,-102.2333
39,Best Western Plus Music Row,Davidson,US,72.39,overcast clouds,36.1501,-86.7833
40,Cititel Penang,Georgetown,MY,87.89,few clouds,5.4112,100.3354
41,Hotel Pigalle,Cabedelo,BR,75.87,few clouds,-6.9811,-34.8339
42,Hotel D'Rodi&Eve,Peto,MX,79.57,broken clouds,20.1333,-88.9167
43,Shimoda Tokyu Hotel,Shimoda,JP,73.76,overcast clouds,34.6667,138.95
44,Americas Best Value Inn & Suites Harrisonville,Harrisonville,US,73.81,clear sky,38.6533,-94.3488
45,Pondok Wisata Elim,Waingapu,ID,85.01,overcast clouds,-9.6567,120.2641
46,Shanti Maurice Resort & Spa,Souillac,MU,76.35,light rain,-20.5167,57.5167
47,The Irish Village,Emerald,AU,75.34,clear sky,-23.5333,148.1667
48,Bright cafe,Alwar Tirunagari,IN,89.82,few clouds,8.6,77.95
49,Hotel Route Inn Kamaishi,Kamaishi,JP,81.55,overcast clouds,39.2667,141.8833
50,Pike's Waterfront Lodge,College,US,70.12,scattered clouds,64.8569,-147.8028
51,The Esplanade Hotel,Port Hedland,AU,87.85,scattered clouds,-20.3167,118.5667
52,Swiss Spirit Hotel & Suites Turaif,Turayf,SA,70.05,clear sky,31.6725,38.6637
53,Shangri La Hotel Fuzhou,Fuzhou,CN,76.89,scattered clouds,26.0614,119.3061
54,Marcel Towers Holiday Apartments,Nambucca Heads,AU,70.16,clear sky,-30.65,153.0
55,The Espiritu Hotel,Luganville,VU,77.23,overcast clouds,-15.5333,167.1667
56,Hotel San Rafael,Caucasia,CO,75.76,overcast clouds,7.9865,-75.1935
57,TDC Village (Hundred Man Camp),Port Keats,AU,85.5,clear sky,-14.25,129.55
58,PT PPI Lamongan Tambak C,Labuhan,ID,87.35,overcast clouds,-6.8844,112.2051
59,Alamdar Hotel,Bafq,IR,96.13,clear sky,31.6128,55.4107
60,Hotel,Mubi,NG,76.96,light rain,10.2676,13.2644
61,Comfort Inn & Suites Texas City,Galveston,US,82.51,few clouds,29.3669,-94.9669
62,Casa Tia Villa,Bambous Virieux,MU,76.21,light rain,-20.3428,57.7575
63,"Gostinitsa ""Sever""",Verkh-Usugli,RU,79.74,overcast clouds,52.7,115.1667
64,Hotel Plaza,Doctor Arroyo,MX,72.86,broken clouds,23.6667,-100.1833
65,Halane Hotel and Restaurent,Hobyo,SO,79.11,clear sky,5.3505,48.5268
66,Linjiang Inn,Liuzhou,CN,88.81,broken clouds,24.3126,109.3892
67,Haajy Guest House 1,Kulhudhuffushi,MV,82.18,broken clouds,6.6221,73.07
68,Westmark Fairbanks Hotel & Conference Center,Fairbanks,US,70.14,clear sky,64.8378,-147.7164
69,swayamprabha service apartments,Amalapuram,IN,89.98,scattered clouds,16.5833,82.0167
70,"Sea Lounge! Bar, Club & Restaurant",Itarema,BR,75.92,few clouds,-2.9248,-39.9167
71,"Hotel y restaurante ""El Diamante""",Champerico,GT,83.35,scattered clouds,14.3,-91.9167
72,Hotel Sunrise Choshi,Hasaki,JP,79.09,light rain,35.7333,140.8333
73,奄美ポートタワーホテル,Naze,JP,77.92,light rain,28.3667,129.4833
74,Aipana Plaza Hotel,Boa Vista,BR,80.58,scattered clouds,2.8197,-60.6733
75,Super 8 by Wyndham Beaumont,Beaumont,US,80.58,clear sky,30.0861,-94.1019
76,Shellharbour Resort & Conference Centre,Flinders,AU,70.18,overcast clouds,-34.5833,150.8552
77,Clio,Katastarion,GR,73.58,clear sky,37.8333,20.7667
78,Pin Drop Hotel,Anloga,GH,80.35,light rain,5.7947,0.8973
79,Bal uma sankar hotel and restaurant,Ginda,IN,78.8,clear sky,30.6945,78.4932
80,El rranchito michuacan de ocampos,Coahuayana,MX,78.87,broken clouds,18.7333,-103.6833
81,SC Resort,Phanom Sarakham,TH,92.32,overcast clouds,13.7479,101.3553
82,Whispering Bamboo Cove Resort,Morant Bay,JM,82.02,clear sky,17.8815,-76.4093
83,Batemans Bay Marina Resort,Batemans Bay,AU,70.11,overcast clouds,-35.7167,150.1833
84,Storyboard Beach Resort,Kloulklubed,PW,79.3,light rain,7.0419,134.2556
85,Sulthan Hotel International,Banda Aceh,ID,85.59,overcast clouds,5.5577,95.3222
86,ROOM # 105 DUBAI HOTEL ZHOB,Zhob,PK,85.91,clear sky,31.3411,69.4481
87,Chenango Valley State Park,Broome,US,72.54,broken clouds,42.2506,-75.833
88,Veranda Paul et Virginie Hotel & Spa,Grand Gaube,MU,76.37,few clouds,-20.0064,57.6608
89,Hanks place,Andros Town,BS,78.76,broken clouds,24.7,-77.7667
90,l'hôtel samassa,Ndioum,SN,91.56,few clouds,16.5129,-14.6471
91,Hotel Nusantara Nabire,Nabire,ID,81.41,overcast clouds,-3.3667,135.4833
92,Le Rocher de Tahiti,Tiarei,PF,80.62,few clouds,-17.5333,-149.3333
93,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel",Saint Anthony,US,84.22,clear sky,45.0205,-93.218
94,Nusa Island Retreat,Kavieng,PG,83.32,light rain,-2.5744,150.7967
95,Hôtel Campement,Dabakala,CI,72.86,few clouds,8.3667,-4.4333
96,SEGAYA PROPERTY,Dingle,PH,87.33,overcast clouds,10.9995,122.6711
97,GResort,Catuday,PH,85.1,overcast clouds,16.2923,119.8062
98,Six Acres Bed & Breakfast,Hamilton,US,72.79,clear sky,39.1834,-84.5333
99,Melrose,Sambava,MG,72.95,scattered clouds,-14.2667,50.1667
100,صاحبة الفخامة,Jalu,LY,71.2,clear sky,29.0331,21.5482
101,Hotel Shri Laxmi Palace,Ratangarh,IN,97.14,clear sky,28.0833,74.6
102,LANDU MARINEZA LUFUANDU TONI,Luanda,AO,77.0,broken clouds,-8.8368,13.2343
103,Pereybere Hotel & Spa,Cap Malheureux,MU,76.46,few clouds,-19.9842,57.6142
104,Cristal Plaza Hotel,Alvorada,BR,72.64,overcast clouds,-12.48,-49.1247
105,STARiHOTELS Sheorinarayan,Kharod,IN,99.88,clear sky,21.75,82.5667
106,Maui Seaside Hotel,Kahului,US,80.62,scattered clouds,20.8947,-156.47
107,Wingate By Wyndham Rome,Roma,US,73.89,clear sky,43.2128,-75.4557
108,Pousada Monte Carmelo O Pão,Belmonte,BR,72.1,scattered clouds,-15.8631,-38.8828
109,CCI Express Inn,Morehead,US,71.83,overcast clouds,37.2711,-87.1764
110,Mingshihui Jinchang International Hotel,Jinchang,CN,73.42,clear sky,38.4953,[phone],فندق أوباري,Awbari,LY,78.01,broken clouds,26.5921,12.7805
112,Katsuura Hotel Mikazuki,Katsuura,JP,77.04,overcast clouds,35.1333,140.3
113,Casa de Provincia,Candelaria,PH,87.39,overcast clouds,13.9311,121.4233
114,Hotel Plaza Providencia,Ixtapa,MX,82.22,clear sky,20.7,-105.2
115,ALETHEIA Appartement Sinnamary,Sinnamary,GF,76.57,overcast clouds,5.3833,-52.95
116,Hôtel Le Lagon,Noumea,NC,73.38,broken clouds,-22.2763,166.4572
117,Taloa Heights,Alofi,NU,78.69,clear sky,-19.0595,-169.9187
118,Hengane (Pitashri Niwas),Ahmadpur,IN,86.68,scattered clouds,18.7,76.9333
119,Quality Inn & Suites Conference Center,New Port Richey,US,82.98,overcast clouds,28.2442,-82.7193
120,Sur Plaza Hotel,Sur,OM,86.99,clear sky,22.5667,59.5289
121,Merdan Respect,Artyom,AZ,73.54,clear sky,40.4723,50.333
122,quinta antigua,Lazaro Cardenas,MX,81.32,overcast clouds,17.9583,-102.2
123,HS Hotsson Smart Acapulco,Acapulco,MX,83.16,overcast clouds,16.8634,-99.8901
124,Valley Breeze Guest House,Grenville,GD,80.65,scattered clouds,12.1167,-61.6167
125,Pousada Porto Praia,Arraial Do Cabo,BR,71.78,few clouds,-22.9661,-42.0278
126,Bora-Bora Pearl Beach Resort & Spa,Faanui,PF,81.28,scattered clouds,-16.4833,-151.75
127,Delong Hotel,Shache,CN,87.35,overcast clouds,38.4167,77.2406
128,castelo pizzaria,Acarau,BR,76.44,clear sky,-2.8856,-40.12
129,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel",Laguna,US,79.18,clear sky,38.421,-121.4238
130,Cj's Travellers Inn,Gigmoto,PH,85.91,overcast clouds,13.7796,124.39
131,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square,Chenzhou,CN,89.92,broken clouds,25.8,113.0333
132,INN NEW HORIZON,Touros,BR,74.3,scattered clouds,-5.1989,-35.4608
133,"Makkah Clock Royal Tower, A Fairmont Hotel",Mecca,SA,86.52,clear sky,21.4267,39.8261
134,Koralj Sunny Hotel by Valamar,Krk,HR,70.79,overcast clouds,45.0258,14.5731
135,Pousada dos Navegantes,Caravelas,BR,71.92,scattered clouds,-17.7125,-39.2481
136,Hotel Olako,Omboue,GA,75.15,overcast clouds,-1.5746,9.2618
137,La Quinta Inn & Suites by Wyndham Seguin,Seguin,US,81.66,clear sky,29.5688,-97.9647
138,Hotel 15 Letras,Caraballeda,VE,78.87,overcast clouds,10.6112,-66.8522
139,Resorts Resource Group International,Mayo,US,80.56,clear sky,38.8876,-76.5119
140,Hotel Ambulu Jember,Ambulu,ID,85.59,clear sky,-8.345,113.6058
141,Linwood Motel,Paragould,US,73.74,overcast clouds,36.0584,-90.4973
142,Massagus Hotel,Kutoarjo,ID,92.89,broken clouds,-7.7169,109.9128
143,فندق يوغسلافيا,Wad Madani,SD,86.52,overcast clouds,14.4012,33.5199
144,Motel Senabi,Senneterre,CA,73.62,overcast clouds,48.3835,-77.2328
145,Kirari Guest House,Gushikawa,JP,85.59,moderate rain,26.3544,127.8686
146,Hotel Vitasoa,Antalaha,MG,73.35,scattered clouds,-14.9003,50.2788
147,Best Western Plus Abbey Inn,Saint George,US,90.19,clear sky,37.1041,-113.5841
148,Hôtel & Restaurant DIANA Ambilobe,Ambilobe,MG,70.43,broken clouds,-13.2,49.05
149,Khanye Sabz Hotel,Mashhad,IR,80.74,clear sky,36.297,59.6062
150,Changyu Hotel,Simao,CN,77.0,broken clouds,22.7886,[phone],Mini Hotel Central,Victoria,HK,89.65,broken clouds,22.2855,114.1577
152,Samyang Beach Villa,Kijang,KR,78.53,clear sky,35.2442,129.2139
153,Foreshore Motor Inn,Whyalla,AU,73.29,few clouds,-33.0333,137.5833
154,Pousada Porto De Canoas,Sao Joao Da Barra,BR,72.27,overcast clouds,-21.6403,-41.0511
155,فندق راحة السلام,Buraydah,SA,88.25,scattered clouds,26.326,43.975
156,Oumou Elghoura,Atar,MR,88.18,clear sky,20.5169,-13.0499
157,Highland Inn,Ascension,US,75.97,clear sky,30.2169,-90.9001
158,Guest House Motel,Jasper,US,70.02,clear sky,37.2001,-94.3502
