City_ID,Hotel Name,City,Country,Max Temp,Current Description,Lat,Lng
159,Copper Manor Motel,Silver City,US,74.03,clear sky,32.7701,-108.2803
160,HAMDAN PLAZA HOTEL SALALAH,Salalah,OM,84.29,broken clouds,17.0151,54.0924
161,"Motel 6 Sinton, TX",San Patricio,US,82.89,clear sky,28.017,-97.5169
162,Forestry Guesthouse,Teknaf,BD,84.72,overcast clouds,20.8624,92.3058
163,Laoyutang Resort,Hami,CN,78.13,clear sky,42.8,93.45
164,Grand Vilia Hotel,Tual,ID,81.39,overcast clouds,-5.6667,132.75
165,Daru Lodge,Daru,PG,78.37,overcast clouds,-9.0763,143.2092
166,Hotel Mayumir,Curumani,CO,77.11,overcast clouds,9.1999,-73.5427
167,Companionship Hotel,Genhe,CN,79.65,few clouds,50.7833,121.5167
168,Kimbe Bay Hotel,Kimbe,PG,83.7,light rain,-5.5502,150.1429
169,Dostyk,Atasu,KZ,71.04,overcast clouds,48.6814,71.6433
170,Grage Hotel Bengkulu,Bengkulu,ID,83.35,broken clouds,-3.8004,102.2655
171,Atlantis Hotel,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167
172,Hotel Rainha do Vale,Buritis,BR,71.29,overcast clouds,-15.6178,-46.4233
173,Gostinitsa,Cherskiy,RU,71.29,overcast clouds,68.75,161.3
174,Trou aux Biches Beachcomber Golf Resort & Spa,Grand Baie,MU,76.44,few clouds,-20.0182,57.5802
175,Bukhari hotl,Bhag,PK,100.0,clear sky,29.0415,67.8239
176,Abaco Beach Resort,Marsh Harbour,BS,78.55,overcast clouds,26.5412,-77.0636
177,AXIM BEACH RESORT AND SPA,Axim,GH,78.3,light rain,4.8699,-2.2405
178,Kwetu Guest House,Rumonge,BI,71.47,broken clouds,-3.9736,29.4386
179,Islander Beach Resort,Edgewater,US,81.09,overcast clouds,28.9889,-80.9023
180,"Hotel ""Phoenix""",Berezovyy,RU,71.01,broken clouds,51.6667,135.7
181,Rio Tancuilin,Xilitla,MX,77.16,overcast clouds,21.3333,-98.9667
182,二鹿行館 Lu Kang Bed and Breakbast,Lukang,TW,86.41,overcast clouds,24.0567,120.4352
183,Raybow International Hotel,Takoradi,GH,78.67,light rain,4.8845,-1.7554
184,Ujamaa Beach Resort,Sokoni,TZ,76.86,broken clouds,-6.4333,39.55
185,Case de Passage De la Prefecture,Arlit,NE,89.47,overcast clouds,18.7369,7.3853
186,"Casa Dora, Bubaque",Bubaque,GW,79.21,overcast clouds,11.2833,-15.8333
187,محمد هادي ال فطيح,Najran,SA,79.45,scattered clouds,17.4924,44.1277
188,Joys Palace,Thrissur,IN,85.98,scattered clouds,10.5167,76.2167
189,Rumah mbah Jamah,Japura,ID,91.42,scattered clouds,-0.3167,102.35
190,Hotel Citra,Sabang,ID,83.43,overcast clouds,5.8933,95.3214
191,OYO 3114 Homestay Dalimo,Payakumbuh,ID,87.58,clear sky,-0.2202,100.6308
192,Hampton Inn & Suites Scottsbluff-Conference Center,Scottsbluff,US,74.52,clear sky,41.8666,-103.6672
193,Hotel Nemuro Kaiyoutei,Nemuro,JP,70.23,scattered clouds,43.3236,145.575
194,Hotel Maria,San-Pedro,CI,77.95,broken clouds,4.7485,-6.6363
195,Tanna Lodge,Isangel,VU,75.31,broken clouds,-19.55,169.2667
196,Blackwater Motor Inn,Blackwater,AU,73.33,clear sky,-23.5833,148.8833
197,ChaamGoun Inn,Mahur,IN,79.86,overcast clouds,25.1667,93.1167
198,Sherwood Motel,Havelock,US,77.95,clear sky,34.8791,-76.9013
199,Backpackers Inn on the Beach,Byron Bay,AU,70.05,few clouds,-28.65,153.6167
200,Best Western Plus Campus Inn,River Falls,US,82.49,scattered clouds,44.8614,-92.6238
201,Hotels in Lakshadweep Islands,Kavaratti,IN,82.62,overcast clouds,10.5669,72.642
202,"""Plantation Bed and Breakfast",Saint-Joseph,RE,70.16,light rain,-21.3667,55.6167
203,"Motel 6 Cincinnati, OH - Central - Norwood",Amberley,US,72.61,clear sky,39.2048,-84.428
204,Hotel Summery,Lixourion,GR,73.63,clear sky,38.2019,20.4314
205,Latitude20 Roebourne Village,Roebourne,AU,80.46,broken clouds,-20.7833,117.1333
206,Sangho Privilege Tataouine,Tatawin,TN,74.28,overcast clouds,32.9297,10.4518
207,Peace and Love Beach Club,Caramay,PH,84.61,overcast clouds,10.1815,119.236
208,Ramah Kost KITA,Pemangkat,ID,86.2,scattered clouds,1.1667,108.9667
209,Pension Oaoa,Tautira,PF,80.62,clear sky,-17.7333,-149.15
210,Imagination Island,Gizo,SB,84.92,broken clouds,-8.103,156.8419
211,Xianhua Sandalwood Celebrity Hotel,Puyang,CN,87.15,overcast clouds,29.4603,119.8861
212,Crystal Beach and Camping Resort Ormara,Ormara,PK,84.78,overcast clouds,25.2088,64.6357
213,Lorengau Harbourside Hotel,Lorengau,PG,83.5,scattered clouds,-2.0226,147.2712
214,Hotel Dawei,Dawei,MM,76.75,overcast clouds,14.0833,98.2
215,Hotel Edi,Ciudad Bolivar,VE,76.51,few clouds,8.1222,-63.5497
216,Hotel Xaguate,Sao Filipe,CV,73.24,clear sky,14.8961,-24.4956
217,LT Aparthotel,Praia,CV,77.54,clear sky,14.9215,-23.5087
218,Marriott's Ko Olina Beach Club,Makakilo City,US,80.92,light rain,21.3469,-158.0858
219,Grand Kecubung Hotel,Pangkalanbuun,ID,91.65,scattered clouds,-2.6833,111.6167
220,Seagulls Inn Namatani,Namatanai,PG,83.75,light rain,-3.6667,152.4333
221,Fengshui Residence,Port-Gentil,GA,77.99,light rain,-0.7193,8.7815
222,Redface Studios Meublés,Dakar,SN,74.28,scattered clouds,14.6937,-17.4441
223,Ted McQuinn Trust,Bud,US,72.86,overcast clouds,39.447,-86.1758
224,Rendez-vous Des ChasseursD,Lekoni,GA,73.2,broken clouds,-1.5843,14.2591
225,Hotel Panorama,Itupiranga,BR,73.72,broken clouds,-5.1347,-49.3267
226,"InterContinental Riyadh, an IHG Hotel",Riyadh,SA,95.14,clear sky,24.6877,46.7219
227,Pousada Guará's,Tutoia,BR,78.37,few clouds,-2.7619,-42.2744
228,صالون زيرو,Hit,IQ,83.37,clear sky,33.6416,42.8251
229,Nuli Sapi,Samarai,PG,77.02,overcast clouds,-10.6167,150.6667
230,ibis Styles Karratha,Karratha,AU,82.27,scattered clouds,-20.7377,116.8463
231,"Terem""",Mikhaylovskoye,RU,74.77,clear sky,51.8239,79.7172
232,Paradise Hotel,Wanning,CN,89.47,scattered clouds,18.8003,110.3967
233,OlusHome,Gat,IL,71.4,clear sky,31.61,34.7642
234,Wedgewood Motel,Palmer,US,75.61,clear sky,42.1584,-72.3287
235,G.lingaraju home,Narasannapeta,IN,93.43,broken clouds,18.4167,84.05
236,Hotel Chik Chik Namibe,Namibe,AO,75.06,clear sky,-15.1961,12.1522
237,Mantra Trilogy Cairns,Cairns,AU,82.11,overcast clouds,-16.9167,145.7667
238,Poutur Pousada,Maceio,BR,72.84,clear sky,-9.6658,-35.7353
239,Hotel Kununurra,Kununurra,AU,87.78,clear sky,-15.7667,128.7333
240,Moosonee Lilypad,Moose Factory,CA,78.8,scattered clouds,51.2585,-80.6094
241,Posada Lilia,Celestun,MX,85.64,overcast clouds,20.8667,-90.4
242,Nanyang Seascape Hotel Zhuhai Hotel,Zhuhai,CN,89.78,few clouds,22.2769,113.5678
243,Kost Putri RABBANI,Majene,ID,86.09,overcast clouds,-3.5403,118.9707
244,Cape Racha Hotel & Serviced Apartments,Si Racha,TH,92.32,overcast clouds,13.1737,100.9311
245,computertik,Ravar,IR,95.67,clear sky,31.2656,56.8055
246,Lords Inn Porbandar,Porbandar,IN,87.21,few clouds,21.6422,69.6093
247,Jinjiang Inn Zhoushan Putuo Shenjiamen,Shenjiamen,CN,72.93,broken clouds,29.9576,122.298
248,Manbej City Hotel,Manbij,SY,75.97,clear sky,36.5281,37.9549
249,Jinghao Business Hotel,Haimen,CN,84.09,overcast clouds,23.1935,116.6142
250,Bungalow 63,Hambantota,LK,85.37,overcast clouds,6.1241,81.1185
251,Aryaduta Hotel,Manado,ID,84.97,scattered clouds,1.487,124.8455
252,Hampton Inn Amelia Island at Fernandina Beach,Fernandina Beach,US,80.96,broken clouds,30.6697,-81.4626
253,محطة التلفاز,Abu Kamal,SY,77.38,clear sky,34.4506,40.9171
254,पीपी वाले हनुमान जी,Mandal,IN,92.66,clear sky,25.45,74.5667
255,Parkir Mobil Wisata CAS Water Park,Karaton,ID,86.16,broken clouds,-6.3424,106.1045
256,Agan-Hotel,Kismayo,SO,76.98,light rain,-0.3582,[phone],HOTEL BOURAQ INDAH PERMAI,Barabai,ID,91.08,broken clouds,-2.5833,115.3833
258,Playa Linda Hotel,Progreso,MX,84.31,overcast clouds,21.2833,-89.6667
259,POUSADA O RECANTO,Pombas,CV,71.38,few clouds,17.1503,-25.0201
260,The Palms Hotel,Beruwala,LK,82.94,overcast clouds,6.4788,79.9828
261,Medhufushi Island Resort,Muli,MV,83.1,scattered clouds,2.9167,73.5667
262,مقبرة ال مجمل,Faya,SA,70.32,clear sky,18.3851,42.4509
263,hotel temple city,Melur,IN,87.62,broken clouds,10.05,78.3333
264,Hotel GSA,Santa Isabel Do Rio Negro,BR,77.97,overcast clouds,-0.4139,-65.0192
265,Aston Pontianak Hotel & Convention Center,Pontianak,ID,89.58,few clouds,-0.0333,109.3333
266,Hotel Carioca,Placido De Castro,BR,74.23,few clouds,-10.3353,-67.1856
267,The Westport Inn,Westport,US,80.74,clear sky,41.1415,-73.3579
268,Karina Guest House,Bikaner,IN,96.76,clear sky,28.0167,73.3
269,Harmony Inn,Goderich,CA,75.52,broken clouds,43.7501,-81.7165
270,"Welcomhotel By ITC Hotels, Bay Island, Port Blair",Port Blair,IN,82.44,broken clouds,11.6667,92.75
271,Hotel Durval,Manicore,BR,72.63,overcast clouds,-5.8092,-61.3003
272,Hotel Juba,Mogadishu,SO,79.54,broken clouds,2.0371,45.3438
273,KOSAN UNGU UNSIK,Kawalu,ID,85.14,broken clouds,-7.3817,108.2082
274,Гостиница Сарканд,Sarkand,KZ,71.69,broken clouds,45.41,79.9186
275,Maqna Hotel by Prasanthi,Gorontalo,ID,87.91,scattered clouds,0.5412,123.0595
276,Aldea del Bazar Hotel and Spa,Puerto Escondido,MX,83.32,overcast clouds,15.85,-97.0667
277,Dali Travelling With Hostel,Dali,CN,75.67,broken clouds,25.7,100.1833
278,Mini-hotel Tranzit,Volchanets,RU,70.92,scattered clouds,42.9131,132.7469
279,Nuba Nile,Aswan,EG,80.29,clear sky,24.0934,32.907
280,Dil Aram Bangla,Kharan,PK,91.18,clear sky,28.5833,65.4167
281,Tateyama Seaside Hotel,Tateyama,JP,75.22,overcast clouds,34.9833,139.8667
282,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway",South Venice,US,82.42,haze,27.0531,-82.4243
283,مهمان سرای شرکت گاز,Sarakhs,IR,86.14,clear sky,36.5449,61.1577
284,Orient Star Dahabyia Isna 05 Nights Each Sunday,Esna,EG,77.02,clear sky,25.2934,32.554
285,HOTEL IMAN فندق إيمان,Nouakchott,MR,76.93,clear sky,18.0858,-15.9785
286,Hotel Fellip,Carauari,BR,73.31,overcast clouds,-4.8828,-66.8958
287,Hotel Cuibas,Guasdualito,VE,70.45,overcast clouds,7.2424,-70.7324
288,Majestic Oasis Apartments,Port Augusta,AU,73.54,clear sky,-32.5,137.7667
289,"Mondkor Town, Bagbo Chiefdom, Bo District",Mattru,SL,75.0,light rain,7.6244,-11.8332
290,Waterfall Hostel,Los Algarrobos,PA,79.45,broken clouds,8.5,-82.4333
291,Best Western Merrimack Valley,Haverhill,US,79.05,clear sky,42.7762,-71.0773
292,residency of N.B vadhel,Kodinar,IN,87.69,few clouds,20.7903,70.7031
293,Grand Dafam Bela Ternate,Ternate,ID,83.97,broken clouds,0.8,127.4
294,Hôtel Raiatea Lodge,Tevaitoa,PF,81.05,light rain,-16.7833,-151.5
295,Posada Villa Nela,Upata,VE,70.21,broken clouds,8.0086,-62.3989
296,East Arnhem Real Estate,Nhulunbuy,AU,81.21,broken clouds,-12.2333,136.7667
297,Wenhua Hotel,Nianzishan,CN,78.4,clear sky,47.5167,122.8833
298,Barrio El Carmen,Becerril,CO,77.56,overcast clouds,9.7041,-73.2793
299,GreenTree Inn Yantai Laizhou South Road Unicom Building Express Hotel,Laizhou,CN,82.13,overcast clouds,37.1717,119.9214
300,International Lodge Motel,Mackay,AU,76.05,overcast clouds,-21.15,149.2
301,Gezhouba Hotel,Yichang,CN,92.62,overcast clouds,30.7144,111.2847
302,Lamana Hotel,Port Moresby,PG,85.42,haze,-9.4431,147.1797
303,Hôtel Alheri Maison Alheri,Dogondoutchi,NE,86.43,overcast clouds,13.6393,4.0287
304,Maay Assa Hotel,Adwa,ET,71.56,clear sky,14.1646,38.8955
305,Expeditions Ténére voyages,Bilma,NE,84.9,overcast clouds,18.6853,12.9164
306,Dibbo areaمنطقة دبو,Kutum,SD,73.6,few clouds,14.2,24.6667
307,Osprey Beach Hotel,Cockburn Town,TC,79.74,clear sky,21.4612,-71.1419
308,Pourvoirie Club Fontbrune Ltee,Ferme-Neuve,CA,71.38,overcast clouds,46.7001,-75.4493
309,Hua Ling Grand Hotel Urumqi,Urumqi,CN,70.75,clear sky,43.801,87.6005
310,Birjand Tourist Hotel,Birjand,IR,91.87,clear sky,32.8663,59.2211
311,"Holiday Inn Express & Suites Brainerd-Baxter, an IHG Hotel",Brainerd,US,80.38,overcast clouds,46.358,-94.2008
312,Foyer ADM,Mitsamiouli,KM,78.3,few clouds,-11.3847,43.2844
313,Harvard Continental Hotel,Modakeke,NG,70.75,overcast clouds,7.3833,4.2667
314,Vienna 3 Best Hotel Sheyang Jiefang Rd,Hede,CN,98.78,overcast clouds,33.7681,120.2517
315,Floresta Amazonica Hotel,Alta Floresta,BR,73.02,overcast clouds,-9.8756,-56.0861
316,Butterfly Beach Hotel,Oistins,BB,80.69,scattered clouds,13.0667,-59.5333
317,Ul. Ranova 15-1 Kvartiry Posutochno.,Zhezkazgan,KZ,74.84,scattered clouds,47.8043,67.7144
318,Derogongan Residence,Marawi,PH,81.75,broken clouds,7.9986,124.2928
319,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,",Kachiry,KZ,73.71,clear sky,53.0675,76.1036
