City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Date
0,Krasnotorka,48.682,37.5327,58.53,87,29,7.29,UA,scattered clouds,2021-06-07 04:20:37
1,Sterling,39.0062,-77.4286,80.6,79,90,4.61,US,overcast clouds,2021-06-07 04:18:00
2,Hilo,19.7297,-155.09,77.29,78,90,4.61,US,heavy intensity rain,2021-06-07 04:20:37
3,Butaritari,3.0707,172.7902,82.94,72,23,7.87,KI,light rain,2021-06-07 04:20:37
4,Wewak,-3.5534,143.6268,81.66,78,100,4.5,PG,overcast clouds,2021-06-07 04:20:38
5,Ushuaia,-54.8,-68.3,44.26,61,40,0.0,AR,scattered clouds,2021-06-07 04:20:38
6,Albany,42.6001,-73.9662,72.16,78,15,3.76,US,few clouds,2021-06-07 04:17:14
7,Rikitea,-23.1203,-134.9692,76.53,85,100,15.95,PF,light rain,2021-06-07 04:20:39
8,Atuona,-9.8,-139.0333,80.22,66,6,10.98,PF,clear sky,2021-06-07 04:20:39
9,Longyearbyen,78.2186,15.6401,35.44,80,75,2.3,SJ,broken clouds,2021-06-07 04:20:39
10,Tuktoyaktuk,69.4541,-133.0374,35.6,80,40,12.66,CA,scattered clouds,2021-06-07 04:20:40
11,Mataura,-46.1927,168.8643,49.48,76,0,2.82,NZ,clear sky,2021-06-07 04:20:40
12,Ramotswa,-24.8716,25.8699,46.02,91,0,3.65,BW,clear sky,2021-06-07 04:20:40
13,Yellowknife,62.456,-114.3525,46.92,71,75,4.0,CA,broken clouds,2021-06-07 04:20:41
14,Punta Arenas,-53.15,-70.9167,35.71,87,0,10.47,CL,clear sky,2021-06-07 04:20:41
15,Gilgit,35.9221,74.3087,82.72,18,0,2.51,PK,clear sky,2021-06-07 04:20:41
16,Hermanus,-34.4187,19.2345,54.81,48,2,11.97,ZA,clear sky,2021-06-07 04:20:42
17,Saint-Philippe,-21.3585,55.7679,71.15,83,97,17.4,RE,light rain,2021-06-07 04:20:42
18,Fortuna,40.5982,-124.1573,55.33,86,20,8.05,US,few clouds,2021-06-07 04:20:43
19,Bluffton,32.2371,-80.8604,80.62,90,40,8.59,US,scattered clouds,2021-06-07 04:20:43
20,Fujieda,34.8667,138.2667,82.87,67,75,5.75,JP,broken clouds,2021-06-07 04:20:43
21,Ponta Do Sol,32.6667,-17.1,66.83,78,12,5.39,PT,few clouds,2021-06-07 04:20:44
22,Port Alfred,-33.5906,26.891,62.11,36,0,8.59,ZA,clear sky,2021-06-07 04:20:44
23,Mahebourg,-20.4081,57.7,76.24,78,75,9.22,MU,light rain,2021-06-07 04:20:44
24,Cody,44.5263,-109.0565,66.49,42,1,0.0,US,clear sky,2021-06-07 04:20:45
25,Hithadhoo,-0.6,73.0833,83.34,72,24,12.24,MV,few clouds,2021-06-07 04:18:53
26,Ust-Kulom,61.6864,53.6902,51.69,47,98,10.22,RU,overcast clouds,2021-06-07 04:20:45
27,Bethel,41.3712,-73.414,77.29,77,20,0.0,US,few clouds,2021-06-07 04:20:45
28,Lebu,-37.6167,-73.65,47.43,82,98,7.61,CL,overcast clouds,2021-06-07 04:20:46
29,Katherine,-14.4667,132.2667,84.52,45,75,5.3,AU,broken clouds,2021-06-07 04:20:46
30,San Cristobal,7.7669,-72.225,65.71,98,100,2.82,VE,overcast clouds,2021-06-07 04:20:46
31,Joshimath,30.5667,79.5667,76.33,50,24,6.11,IN,few clouds,2021-06-07 04:20:47
32,Hobart,-42.8794,147.3294,64.26,48,75,11.01,AU,broken clouds,2021-06-07 04:20:21
33,Lompoc,34.6391,-120.4579,60.39,87,90,7.02,US,overcast clouds,2021-06-07 04:20:47
34,Cape Town,-33.9258,18.4232,66.61,37,0,10.0,ZA,clear sky,2021-06-07 04:17:57
35,Mahibadhoo,3.7833,72.9667,83.39,70,75,15.28,MV,broken clouds,2021-06-07 04:20:48
36,Esperance,-33.8667,121.9,55.24,58,87,26.04,AU,overcast clouds,2021-06-07 04:20:48
37,Eyl,7.9803,49.8164,81.21,73,2,23.06,SO,clear sky,2021-06-07 04:20:48
38,Charlestown,-32.95,151.6667,67.82,47,91,4.0,AU,overcast clouds,2021-06-07 04:20:49
39,Okahandja,-21.9833,16.9167,48.83,67,2,11.97,NA,clear sky,2021-06-07 04:20:49
40,Zeya,53.75,127.2667,84.47,22,20,6.73,RU,few clouds,2021-06-07 04:20:50
41,Aksarka,66.5606,67.7975,42.94,45,11,5.88,RU,few clouds,2021-06-07 04:20:50
42,Kruisfontein,-34.0033,24.7314,56.26,30,0,9.71,ZA,clear sky,2021-06-07 04:20:50
43,Saint-Pierre,-21.3393,55.4781,71.24,88,90,21.85,RE,mist,2021-06-07 04:20:51
44,Upernavik,72.7868,-56.1549,34.3,82,19,5.77,GL,few clouds,2021-06-07 04:20:51
45,Belaya Gora,68.5333,146.4167,51.21,48,28,5.21,RU,scattered clouds,2021-06-07 04:20:51
46,Lincoln,40.8,-96.667,75.27,79,1,1.99,US,clear sky,2021-06-07 04:18:43
47,Vaini,-21.2,-175.2,71.76,100,90,5.75,TO,light rain,2021-06-07 04:20:52
48,Puerto Ayora,-0.7393,-90.3518,72.55,98,24,9.19,EC,few clouds,2021-06-07 04:20:52
49,Bolivar,37.6145,-93.4105,70.9,95,84,7.45,US,broken clouds,2021-06-07 04:20:53
50,Dzaoudzi,-12.7887,45.2699,78.69,78,75,17.27,YT,light rain,2021-06-07 04:20:53
51,Vardo,70.3705,31.1107,43.0,72,7,7.02,NO,clear sky,2021-06-07 04:20:53
52,Isabela,6.7085,121.9711,87.85,66,66,2.89,PH,broken clouds,2021-06-07 04:20:54
53,Guerrero Negro,27.9769,-114.0611,62.69,78,92,14.99,MX,overcast clouds,2021-06-07 04:20:54
54,Uherske Hradiste,49.0698,17.4597,63.19,84,9,3.74,CZ,clear sky,2021-06-07 04:20:54
55,Khatanga,71.9667,102.5,38.26,64,97,11.48,RU,overcast clouds,2021-06-07 04:20:55
56,Pangnirtung,66.1451,-65.7125,29.48,89,96,3.44,CA,overcast clouds,2021-06-07 04:20:55
57,Tura,25.5198,90.2201,84.15,71,35,6.55,IN,scattered clouds,2021-06-07 04:20:55
58,Karasburg,-28.0167,18.75,54.25,40,0,23.38,NA,clear sky,2021-06-07 04:20:56
59,Sawakin,19.1059,37.3321,85.17,48,45,4.16,SD,scattered clouds,2021-06-07 04:20:56
60,Angoche,-16.2325,39.9086,72.34,73,96,11.01,MZ,overcast clouds,2021-06-07 04:20:56
61,Udachnyy,66.4167,112.4,43.39,75,79,25.14,RU,light rain,2021-06-07 04:20:57
62,Avarua,-21.2078,-159.775,71.65,78,94,2.3,CK,light rain,2021-06-07 04:20:57
63,Hofn,64.2539,-15.2082,47.01,97,100,12.21,IS,light rain,2021-06-07 04:20:57
64,Ostersund,63.1792,14.6357,54.61,100,0,6.91,SE,clear sky,2021-06-07 04:20:58
65,Saint-Augustin,51.226,-58.6502,46.98,80,100,8.93,CA,overcast clouds,2021-06-07 04:20:58
66,Chunskiy,56.0815,99.6342,56.89,71,81,8.32,RU,light rain,2021-06-07 04:20:58
67,Carnarvon,-24.8667,113.6333,77.07,47,100,10.36,AU,overcast clouds,2021-06-07 04:20:59
68,Saskylakh,71.9167,114.0833,44.83,42,99,7.11,RU,overcast clouds,2021-06-07 04:20:59
69,El Alto,-4.2714,-81.2147,65.37,85,96,13.56,PE,overcast clouds,2021-06-07 04:20:59
70,Hay River,60.8156,-115.7999,44.58,76,75,3.44,CA,broken clouds,2021-06-07 04:21:00
71,Ilulissat,69.2167,-51.1,37.42,81,0,0.0,GL,clear sky,2021-06-07 04:21:00
72,East London,-33.0153,27.9116,63.54,36,0,8.05,ZA,clear sky,2021-06-07 04:21:00
73,Castro,-24.7911,-50.0119,57.02,92,100,6.26,BR,heavy intensity rain,2021-06-07 04:21:01
74,Komsomolskiy,40.4272,71.7189,90.82,28,81,2.3,UZ,broken clouds,2021-06-07 04:18:15
75,Nanga Eboko,4.6833,12.3667,65.53,99,99,0.38,CM,overcast clouds,2021-06-07 04:21:01
76,Abu Dhabi,24.4667,54.3667,91.51,62,0,11.05,AE,clear sky,2021-06-07 04:18:01
77,Busselton,-33.65,115.3333,61.05,59,51,9.46,AU,broken clouds,2021-06-07 04:21:02
78,Altamont,42.2068,-121.7372,53.44,37,1,12.66,US,clear sky,2021-06-07 04:21:02
79,Kaitangata,-46.2817,169.8464,54.93,78,0,8.5,NZ,clear sky,2021-06-07 04:21:03
80,Airai,-8.9266,125.4092,74.46,44,98,2.89,TL,overcast clouds,2021-06-07 04:18:45
81,Bredasdorp,-34.5322,20.0403,61.92,39,4,8.25,ZA,clear sky,2021-06-07 04:21:03
82,Kapaa,22.0752,-159.319,84.18,71,40,4.0,US,scattered clouds,2021-06-07 04:21:03
83,Opuwo,-18.0607,13.84,53.74,52,2,6.55,NA,clear sky,2021-06-07 04:21:04
84,Poya,-21.35,165.15,74.05,56,80,10.49,NC,broken clouds,2021-06-07 04:21:04
85,New Norfolk,-42.7826,147.0587,63.91,50,100,5.01,AU,overcast clouds,2021-06-07 04:21:05
86,Jamestown,42.097,-79.2353,70.34,78,1,9.22,US,clear sky,2021-06-07 04:17:30
87,Tecolutla,20.4833,-97.0167,81.3,87,78,11.63,MX,broken clouds,2021-06-07 04:21:05
88,Kargalinskaya,43.7417,46.4792,62.17,84,100,8.55,RU,overcast clouds,2021-06-07 04:21:05
89,Asyut,27.181,31.1837,70.74,48,97,10.58,EG,overcast clouds,2021-06-07 04:21:06
90,Cabo San Lucas,22.8909,-109.9124,87.8,62,11,11.41,MX,few clouds,2021-06-07 04:21:06
91,La Orilla,17.9833,-102.2333,80.85,79,97,4.21,MX,overcast clouds,2021-06-07 04:21:06
92,Davidson,36.1501,-86.7833,72.39,87,90,3.44,US,overcast clouds,2021-06-07 04:21:07
93,Georgetown,5.4112,100.3354,87.89,71,20,4.61,MY,few clouds,2021-06-07 04:21:07
94,Buckie,57.6757,-2.9624,50.32,90,96,8.08,GB,overcast clouds,2021-06-07 04:21:07
95,Puerto Del Rosario,28.5004,-13.8627,69.55,73,100,13.8,ES,overcast clouds,2021-06-07 04:21:08
96,Cabedelo,-6.9811,-34.8339,75.87,86,23,10.27,BR,few clouds,2021-06-07 04:21:08
97,Luderitz,-26.6481,15.1594,64.8,36,1,8.61,NA,clear sky,2021-06-07 04:17:38
98,Sitka,57.0531,-135.33,53.49,66,75,4.61,US,broken clouds,2021-06-07 04:21:09
99,Jumla,29.2747,82.1838,69.42,55,1,5.73,NP,clear sky,2021-06-07 04:21:09
100,Peto,20.1333,-88.9167,79.57,76,66,6.26,MX,broken clouds,2021-06-07 04:21:09
101,Cidreira,-30.1811,-50.2056,62.29,78,91,13.02,BR,overcast clouds,2021-06-07 04:21:10
102,Shimoda,34.6667,138.95,73.76,84,100,3.89,JP,overcast clouds,2021-06-07 04:21:10
103,Harrisonville,38.6533,-94.3488,73.81,86,1,4.61,US,clear sky,2021-06-07 04:21:10
104,Waingapu,-9.6567,120.2641,85.01,65,88,13.27,ID,overcast clouds,2021-06-07 04:21:11
105,Mojo,8.6,39.1167,63.95,74,49,3.33,ET,scattered clouds,2021-06-07 04:21:11
106,Souillac,-20.5167,57.5167,76.35,78,75,18.34,MU,light rain,2021-06-07 04:21:11
107,Emerald,-23.5333,148.1667,75.34,33,0,8.05,AU,clear sky,2021-06-07 04:21:12
108,Alwar Tirunagari,8.6,77.95,89.82,58,20,4.45,IN,few clouds,2021-06-07 04:21:12
109,Dikson,73.5069,80.5464,30.06,94,100,13.02,RU,light snow,2021-06-07 04:21:12
110,Gweru,-19.45,29.8167,46.35,91,81,12.77,ZW,broken clouds,2021-06-07 04:21:13
111,Tiksi,71.6872,128.8694,42.22,70,100,5.44,RU,overcast clouds,2021-06-07 04:21:13
112,Kamaishi,39.2667,141.8833,81.55,55,86,7.9,JP,overcast clouds,2021-06-07 04:21:13
113,College,64.8569,-147.8028,70.12,43,40,8.05,US,scattered clouds,2021-06-07 04:21:14
114,Severo-Kurilsk,50.6789,156.125,43.81,92,100,14.32,RU,light rain,2021-06-07 04:21:14
115,Port Hedland,-20.3167,118.5667,87.85,19,46,16.11,AU,scattered clouds,2021-06-07 04:21:14
116,Turayf,31.6725,38.6637,70.05,32,0,16.11,SA,clear sky,2021-06-07 04:21:15
117,Anapskaya,44.89,37.38,62.83,87,75,15.28,RU,broken clouds,2021-06-07 04:21:15
118,Fuzhou,26.0614,119.3061,76.89,41,45,3.91,CN,scattered clouds,2021-06-07 04:21:15
119,Rio Gallegos,-51.6226,-69.2181,37.45,87,0,4.61,AR,clear sky,2021-06-07 04:21:16
120,Sfantu Gheorghe,45.8667,25.7833,56.26,87,14,1.12,RO,few clouds,2021-06-07 04:21:16
121,Grindavik,63.8424,-22.4338,48.15,93,75,6.69,IS,broken clouds,2021-06-07 04:21:16
122,Tuatapere,-46.1333,167.6833,49.82,79,6,3.33,NZ,clear sky,2021-06-07 04:21:17
123,Gualeguay,-33.1416,-59.3097,44.13,90,41,7.02,AR,scattered clouds,2021-06-07 04:21:17
124,Camacha,33.0833,-16.3333,63.36,77,40,12.66,PT,scattered clouds,2021-06-07 04:21:17
125,Nambucca Heads,-30.65,153.0,70.16,58,10,6.89,AU,clear sky,2021-06-07 04:21:18
126,Iquique,-20.2208,-70.1431,60.84,78,98,1.48,CL,overcast clouds,2021-06-07 04:17:05
127,Ostrovnoy,68.0531,39.5131,39.94,72,32,5.48,RU,scattered clouds,2021-06-07 04:21:18
128,Port Elizabeth,-33.918,25.5701,52.09,46,0,2.3,ZA,clear sky,2021-06-07 04:20:06
129,Lagoa,39.05,-27.9833,63.57,90,100,13.15,PT,overcast clouds,2021-06-07 04:21:19
130,Bluff,-46.6,168.3333,49.8,73,7,7.23,NZ,clear sky,2021-06-07 04:21:19
131,Sioux Lookout,50.1001,-91.917,68.38,56,1,8.05,CA,clear sky,2021-06-07 04:21:20
132,Daitari,21.1,85.75,93.54,42,82,7.27,IN,broken clouds,2021-06-07 04:21:20
133,Barrow,71.2906,-156.7887,32.02,86,90,13.8,US,overcast clouds,2021-06-07 04:21:20
134,Luganville,-15.5333,167.1667,77.23,80,100,10.47,VU,overcast clouds,2021-06-07 04:21:21
135,Caucasia,7.9865,-75.1935,75.76,93,100,2.33,CO,overcast clouds,2021-06-07 04:21:21
136,Talnakh,69.4865,88.3972,32.65,94,100,6.02,RU,light snow,2021-06-07 04:21:21
137,Port Keats,-14.25,129.55,85.5,29,6,7.65,AU,clear sky,2021-06-07 04:21:22
138,Labuhan,-6.8844,112.2051,87.35,61,91,2.19,ID,overcast clouds,2021-06-07 04:21:22
139,Bafq,31.6128,55.4107,96.13,7,0,6.2,IR,clear sky,2021-06-07 04:21:23
140,Muros,42.7762,-9.0603,59.23,89,74,7.92,ES,broken clouds,2021-06-07 04:21:23
141,Mubi,10.2676,13.2644,76.96,68,98,6.02,NG,light rain,2021-06-07 04:21:24
142,Aseri,59.4506,26.8675,57.18,87,46,4.74,EE,scattered clouds,2021-06-07 04:21:24
143,Port Hardy,50.6996,-127.4199,51.98,82,75,0.0,CA,broken clouds,2021-06-07 04:21:24
144,Vendome,47.8,1.0667,57.49,89,74,4.92,FR,broken clouds,2021-06-07 04:21:25
145,Galveston,29.3669,-94.9669,82.51,89,20,1.99,US,few clouds,2021-06-07 04:21:25
146,Bambous Virieux,-20.3428,57.7575,76.21,78,75,18.37,MU,light rain,2021-06-07 04:21:26
147,Ayan,56.45,138.1667,42.53,89,93,4.54,RU,overcast clouds,2021-06-07 04:21:26
148,Verkh-Usugli,52.7,115.1667,79.74,30,99,3.56,RU,overcast clouds,2021-06-07 04:21:26
149,Porto Belo,-27.1578,-48.5531,68.97,94,100,9.08,BR,moderate rain,2021-06-07 04:21:27
150,Doctor Arroyo,23.6667,-100.1833,72.86,56,53,3.18,MX,broken clouds,2021-06-07 04:21:27
151,Hobyo,5.3505,48.5268,79.11,81,4,19.82,SO,clear sky,2021-06-07 04:21:27
152,Aksay,47.26,39.87,62.82,80,99,10.25,RU,overcast clouds,2021-06-07 04:21:28
153,Dunedin,-45.8742,170.5036,51.8,75,69,14.0,NZ,broken clouds,2021-06-07 04:21:28
154,Liuzhou,24.3126,109.3892,88.81,53,53,1.86,CN,broken clouds,2021-06-07 04:21:28
155,Nyzhnya Duvanka,49.5846,38.1743,58.77,88,27,7.07,UA,scattered clouds,2021-06-07 04:21:29
156,Kulhudhuffushi,6.6221,73.07,82.18,77,81,15.28,MV,broken clouds,2021-06-07 04:21:29
157,Fairbanks,64.8378,-147.7164,70.14,43,1,5.75,US,clear sky,2021-06-07 04:21:29
158,Amalapuram,16.5833,82.0167,89.98,51,29,6.35,IN,scattered clouds,2021-06-07 04:21:30
159,Coquimbo,-29.9533,-71.3436,55.13,82,90,2.66,CL,overcast clouds,2021-06-07 04:21:30
160,Pevek,69.7008,170.3133,50.94,59,4,15.23,RU,clear sky,2021-06-07 04:21:30
161,Qaanaaq,77.484,-69.3632,38.55,73,40,6.17,GL,scattered clouds,2021-06-07 04:21:31
162,Aleppo,36.25,37.5,69.15,50,0,10.22,SY,clear sky,2021-06-07 04:21:31
163,Itarema,-2.9248,-39.9167,75.92,87,12,7.92,BR,few clouds,2021-06-07 04:21:31
164,Champerico,14.3,-91.9167,83.35,75,25,3.36,GT,scattered clouds,2021-06-07 04:21:32
165,Te Anau,-45.4167,167.7167,46.8,83,0,0.69,NZ,clear sky,2021-06-07 04:21:32
166,Hasaki,35.7333,140.8333,79.09,79,100,2.04,JP,light rain,2021-06-07 04:21:32
167,Naze,28.3667,129.4833,77.92,93,100,8.01,JP,light rain,2021-06-07 04:21:33
168,Almazar,40.3217,69.0106,89.31,21,66,19.33,UZ,broken clouds,2021-06-07 04:21:33
169,Boa Vista,2.8197,-60.6733,80.58,78,40,6.91,BR,scattered clouds,2021-06-07 04:21:34
170,Chokurdakh,70.6333,147.9167,46.04,50,44,6.11,RU,scattered clouds,2021-06-07 04:21:34
171,Yulara,-25.2406,130.9889,69.64,26,56,6.91,AU,broken clouds,2021-06-07 04:21:34
172,Beaumont,30.0861,-94.1019,80.58,92,1,6.51,US,clear sky,2021-06-07 04:21:35
173,Codrington,-38.2667,141.9667,65.46,47,100,25.41,AU,overcast clouds,2021-06-07 04:21:35
174,Flinders,-34.5833,150.8552,70.18,58,99,4.0,AU,overcast clouds,2021-06-07 04:21:35
175,Batagay-Alyta,67.8006,130.4114,50.36,57,100,9.37,RU,light rain,2021-06-07 04:21:36
176,Katastarion,37.8333,20.7667,73.58,82,0,0.89,GR,clear sky,2021-06-07 04:21:36
177,Anloga,5.7947,0.8973,80.35,81,63,7.67,GH,light rain,2021-06-07 04:21:37
178,Aklavik,68.2191,-135.0107,45.32,41,11,9.1,CA,few clouds,2021-06-07 04:21:37
179,Thompson,55.7435,-97.8558,53.76,87,90,10.36,CA,overcast clouds,2021-06-07 04:17:43
180,Kristianstad,56.0313,14.1524,59.14,67,6,7.52,SE,clear sky,2021-06-07 04:21:37
181,Mount Gambier,-37.8333,140.7667,64.31,55,100,19.57,AU,overcast clouds,2021-06-07 04:21:38
182,Vanino,49.0869,140.2543,55.18,66,88,6.42,RU,overcast clouds,2021-06-07 04:21:38
183,De Aar,-30.6497,24.0123,40.78,49,0,7.54,ZA,clear sky,2021-06-07 04:21:39
184,Ust-Ilimsk,58.0006,102.6619,53.38,78,90,12.5,RU,overcast clouds,2021-06-07 04:21:39
185,Ginda,30.6945,78.4932,78.8,36,3,4.29,IN,clear sky,2021-06-07 04:21:40
186,Puerto Madryn,-42.7692,-65.0385,48.36,56,68,20.27,AR,broken clouds,2021-06-07 04:21:40
187,Castelo Branco,39.8222,-7.4909,61.79,60,0,2.13,PT,clear sky,2021-06-07 04:21:40
188,Constitucion,-35.3333,-72.4167,52.12,63,100,4.81,CL,light rain,2021-06-07 04:21:36
189,Bereda,43.2686,-7.5406,53.91,96,86,3.62,ES,overcast clouds,2021-06-07 04:21:41
190,Srednekolymsk,67.45,153.6833,51.93,53,95,12.91,RU,overcast clouds,2021-06-07 04:21:41
191,Tasiilaq,65.6145,-37.6368,42.96,90,97,2.91,GL,overcast clouds,2021-06-07 04:21:42
192,Manubul,5.4732,120.7986,84.33,69,80,3.76,PH,light rain,2021-06-07 04:21:42
193,Los Llanos De Aridane,28.6585,-17.9182,64.15,84,90,12.1,ES,overcast clouds,2021-06-07 04:18:17
194,Margate,51.3813,1.3862,59.04,90,16,1.01,GB,few clouds,2021-06-07 04:21:43
195,Te Horo,-40.8084,175.1233,60.85,76,99,1.99,NZ,overcast clouds,2021-06-07 04:21:43
196,Songjianghe,42.1859,127.479,68.0,37,13,6.15,CN,few clouds,2021-06-07 04:21:43
197,Pisco,-13.7,-76.2167,62.65,88,90,1.14,PE,overcast clouds,2021-06-07 04:21:44
198,Krasnoselkup,65.7,82.4667,38.57,63,95,11.48,RU,overcast clouds,2021-06-07 04:21:44
199,Coahuayana,18.7333,-103.6833,78.87,78,58,0.31,MX,broken clouds,2021-06-07 04:21:44
200,Markova,48.6758,24.4138,54.63,89,20,4.07,UA,few clouds,2021-06-07 04:21:45
201,Phanom Sarakham,13.7479,101.3553,92.32,49,100,13.78,TH,overcast clouds,2021-06-07 04:21:45
202,Morant Bay,17.8815,-76.4093,82.02,85,4,10.58,JM,clear sky,2021-06-07 04:21:45
203,Batemans Bay,-35.7167,150.1833,70.11,46,85,6.24,AU,overcast clouds,2021-06-07 04:21:46
204,Usinsk,65.9939,57.5281,39.36,58,97,15.48,RU,overcast clouds,2021-06-07 04:21:46
205,Kloulklubed,7.0419,134.2556,79.3,80,100,6.42,PW,light rain,2021-06-07 04:21:47
206,Banda Aceh,5.5577,95.3222,85.59,63,99,10.27,ID,overcast clouds,2021-06-07 04:21:47
207,Zhob,31.3411,69.4481,85.91,34,0,1.95,PK,clear sky,2021-06-07 04:21:47
208,Broome,42.2506,-75.833,72.54,78,53,2.98,US,broken clouds,2021-06-07 04:21:48
209,Vila Franca Do Campo,37.7167,-25.4333,63.01,89,99,3.47,PT,overcast clouds,2021-06-07 04:21:48
210,Grand Gaube,-20.0064,57.6608,76.37,78,14,3.0,MU,few clouds,2021-06-07 04:21:48
211,Andros Town,24.7,-77.7667,78.76,79,63,16.44,BS,broken clouds,2021-06-07 04:21:49
212,Ngorongoro,-3.2397,35.4875,47.19,93,62,6.76,TZ,broken clouds,2021-06-07 04:21:49
213,Geraldton,-28.7667,114.6,66.61,55,100,17.65,AU,overcast clouds,2021-06-07 04:21:49
214,Ndioum,16.5129,-14.6471,91.56,19,12,5.35,SN,few clouds,2021-06-07 04:21:50
215,Askos,40.75,23.3833,67.41,80,100,2.24,GR,overcast clouds,2021-06-07 04:21:50
216,Taree,-31.9,152.4667,68.58,52,56,10.36,AU,broken clouds,2021-06-07 04:21:51
217,Lavrentiya,65.5833,-171.0,34.74,85,89,6.02,RU,overcast clouds,2021-06-07 04:21:51
218,Ahtopol,42.1,27.95,57.67,86,65,3.71,BG,broken clouds,2021-06-07 04:21:52
219,Nabire,-3.3667,135.4833,81.41,83,85,2.26,ID,overcast clouds,2021-06-07 04:21:52
220,Khorol,49.7837,33.2783,55.47,95,99,5.75,UA,overcast clouds,2021-06-07 04:21:52
221,Tiarei,-17.5333,-149.3333,80.62,72,14,8.48,PF,few clouds,2021-06-07 04:21:53
222,Adeje,28.1227,-16.726,64.51,70,20,2.95,ES,few clouds,2021-06-07 04:21:53
223,Rocha,-34.4833,-54.3333,45.72,89,97,3.18,UY,overcast clouds,2021-06-07 04:21:53
224,Sayyan,15.1718,44.3244,67.68,35,16,3.65,YE,few clouds,2021-06-07 04:21:54
225,Saint Anthony,45.0205,-93.218,84.22,51,1,10.11,US,clear sky,2021-06-07 04:21:54
226,Nome,64.5011,-165.4064,35.67,80,90,9.22,US,overcast clouds,2021-06-07 04:21:54
227,Yadrin,55.9405,46.2062,63.57,83,11,3.13,RU,few clouds,2021-06-07 04:21:55
228,General Pico,-35.6566,-63.7568,48.22,51,98,11.05,AR,overcast clouds,2021-06-07 04:21:55
229,Haines Junction,60.7522,-137.5108,48.15,93,100,1.14,CA,light rain,2021-06-07 04:21:56
230,Peniche,39.3558,-9.3811,60.89,86,0,15.5,PT,clear sky,2021-06-07 04:21:56
231,Kavieng,-2.5744,150.7967,83.32,71,14,5.32,PG,light rain,2021-06-07 04:21:56
232,Dabakala,8.3667,-4.4333,72.86,95,21,4.9,CI,few clouds,2021-06-07 04:21:57
233,Dingle,10.9995,122.6711,87.33,62,100,5.32,PH,overcast clouds,2021-06-07 04:21:57
234,Catuday,16.2923,119.8062,85.1,69,100,12.8,PH,overcast clouds,2021-06-07 04:21:57
